Term	Thai
card_animal_pen_description	สามารถเลี้ยงสัตว์ได้ 5 ตัว
card_animal_pen_name	คอกสัตว์
card_apple_description	สุขภาพดี ห่างไกลหมอ
card_apple_name	แอปเปิล
card_apple_tree_description	ต้นไม้..มีแอปเปิ้ลอยู่ด้วย
card_apple_tree_name	ต้นแอปเปิ้ล
card_apple_tree_status	ซัดต้นแอปเปิ้ล
card_bear_description	อ่อนโยนแต่อันตราย
card_bear_name	หมี
card_berry_description	อาหารง่ายๆ ที่พบใน พุ่มเบอร์รี่
card_berry_name	เบอร์รี่
card_berrybush_description	พุ่มไม้ที่มีผลเบอร์รี่แสนอร่อยอยู่ในนั้น
card_berrybush_name	พุ่มเบอร์รี่
card_berrybush_status	เก็บเบอร์รี่
card_bone_description	ความจริง: โครงกระดูกประกอบด้วยกระดูกหลายชิ้น
card_bone_name	กระดูก
card_brick_description	วัสดุก่อสร้างที่แข็งแกร่ง
card_brick_name	อิฐ
card_brickyard_description	เปลี่ยนหินเป็นอิฐอย่างรวดเร็ว
card_brickyard_name	โรงอิฐ
card_campfire_description	สามารถใช้ปรุงอาหารได้ - ดูอบอุ่นและสบาย
card_campfire_name	แคมป์ไฟ
card_carrot_description	ผักที่กรุบกรอบที่สุด
card_carrot_name	แครอท
card_catacombs_description	ลือกันว่ามีวัตถุลึกลับ
card_catacombs_name	สุสานใต้ดิน
card_catacombs_status	สำรวจสุสานใต้ดิน
card_chicken_description	สันนิษฐานว่าสืบเชื้อสายมาจากไดโนเสาร์ แต่ดูไม่จริงเลย
card_chicken_name	ไก่
card_cooked_meat_description	มันสุกปานกลาง
card_cooked_meat_name	เนื้อปรุงสุก
card_corpse_description	มนุษย์ที่ตายแล้ว
card_corpse_name	ศพ
card_cow_description	แม่ศรีนวลลลล~~
card_cow_name	วัว
card_demon_description	บอสสุดท้าย
card_demon_name	ปีศาจ
card_dog_description	เพื่อนที่ดีที่สุดที่แท้จริงของมนุษยชาติ ทำทุกอย่างที่มนุษย์ทำได้ แต่ช้ากว่า!
card_dog_name	สุนัข
card_egg_description	ไม่สามารถรับประทานดิบได้: เพราะแกเลย เชื้อ Salmonella
card_egg_name	ไข่
card_explorer_description	สำรวจสถานที่ได้เร็วมาก แต่ช้ากว่าเล็กน้อยในงานอื่น
card_explorer_name	นักสำรวจ
card_farm_description	อาคารขั้นสูงสำหรับปลูกอาหาร
card_farm_name	ฟาร์ม
card_flint_description	ใช้ในจุดไฟ
card_flint_name	หินเหล็กไฟ
card_forest_description	สถานที่แปลกตาที่มีสัตว์ประหลาดอยู่ด้วย
card_forest_name	ป่า
card_forest_status	สำรวจป่า
card_frittata_description	อร่อย! ลองกินมันด้วยส้อมดูสิ
card_frittata_name	ฟริตทาทา
card_fruit_salad_description	อาหารโบราณสุดคลาสสิก
card_fruit_salad_name	สลัดผลไม้
card_garden_description	อาคารเรียบง่ายสำหรับปลูกอาหาร
card_garden_name	สวน
card_giant_rat_description	หนูเล็กที่กลายเป็นรุ่นใหญ่
card_giant_rat_name	หนูยักษ์
card_goblet_description	วัตถุลึกลับ
card_goblet_name	ถ้วยทอง
card_goblin_description	สัตว์ประหลาดที่ดูจะท่าทางไม่ดี
card_goblin_name	ผี
card_gold_description	เพื่อนที่ดีที่สุดของมนุษยชาติ
card_gold_name	เหรียญ
card_graveyard_description	แตกต่างจากพื้นที่ทั่วไปมาก
card_graveyard_name	สุสาน
card_graveyard_status	สำรวจสุสาน
card_house_description	เป็นสถานที่ที่ดีในอยู่อาศัย
card_house_name	บ้าน
card_iron_bar_description	วัสดุเงางามและมีคุณค่า
card_iron_bar_name	แท่งเหล็ก
card_iron_deposit_description	มีส่วนผสมของแร่เหล็ก
card_iron_deposit_name	สินแร่เหล็ก
card_iron_deposit_status	เจาะสินแร่
card_iron_ore_description	สามารถเปลี่ยนเป็นแท่งเหล็กได้
card_iron_ore_name	แร่เหล็ก
card_key_description	อยากรู้ว่าทำไปเพื่ออะไร..
card_key_name	กุญแจ
card_kid_description	เด็กน้อย. จำเป็นต้องมีบ้านที่จะเติบโต
card_kid_name	เด็ก
card_lumbercamp_description	ทรัพยากรไม้ไม่จำกัด
card_lumbercamp_name	ค่ายไม้
card_lumbercamp_status	ค่ายตัดไม้
card_map_description	ใช้แผนที่เพื่อเปลี่ยนชาวบ้านให้เป็นนักสำรวจ
card_map_name	แผนที่
card_market_name	ตลาด
card_militia_name	ทหารอาสา
card_milk_description	สดจากวัว
card_milk_name	น้ำนม
card_milkshake_description	เป็นรสเบอร์รี่
card_milkshake_name	มิลค์เชค
card_mountain_description	เนินเขาที่มีขอบแหลม
card_mountain_name	ภูเขา
card_mountain_status	สำรวจภูเขา
card_mushroom_description	เห็ดที่กินได้
card_mushroom_name	เห็ด
card_old_tome_description	หนังสือที่มีไอเดียบางอย่างอยู่ในนั้น
card_old_tome_name	หนังสือเก่า
card_old_tome_status	กำลังศึกษาหนังสือเล่มเก่า
card_old_village_description	ได้ข่าวว่ายังมีคนอาศัยอยู่ที่นี่..
card_old_village_name	หมู่บ้านเก่า
card_old_village_status	สำรวจหมู่บ้านเก่า
card_omelette_description	ไข่เจียวหอมหวาน น่ากิน
card_omelette_name	ไข่เจียว
card_onion_description	จะทานดิบหรือปรุงก็ได้แล้วแต่ชอบ
card_onion_name	หัวหอม
card_plains_description	กลางแจ้ง
card_plains_name	ที่ราบ
card_plains_status	สำรวจที่ราบ
card_plank_description	วัสดุก่อสร้างที่แข็งแกร่ง
card_plank_name	ไม้กระดาน
card_poop_description	มันดูเหม็น
card_poop_name	อึ
card_potato_description	เนื้อเนียนและเป็นแป้ง แต่ควรปรุงให้สุกก่อน
card_potato_name	มันฝรั่ง
card_quarry_description	ทรัพยากรหินไม่จำกัด
card_quarry_name	เหมืองหิน
card_quarry_status	ขุดเหมืองหิน
card_rabbit_description	เครื่องอึนุ่มนิ่ม
card_rabbit_name	กระต่าย
card_rat_description	หนูยักษ์ที่ยังเป็นรุ่นเล็ก
card_rat_name	หนู
card_raw_meat_description	ควรปรุงก่อน
card_raw_meat_name	เนื้อสด
card_rock_description	มันดูแข็งแกร่งแต่ก็เจาะได้
card_rock_name	หิน
card_rock_status	เจาะหิน
card_sawmill_description	เปลี่ยนไม้ให้เป็นไม้กระดานอย่างรวดเร็ว
card_sawmill_name	โรงเลื่อย
card_shed_description	เพิ่มขีดจำกัด์ดของคุณ 4
card_shed_name	โรงเก็บของ
card_skeleton_description	สัตว์ประหลาดกระดูก
card_skeleton_name	โครงกระดูก
card_slime_description	สไลม์เล็กๆ 3 ตัวที่รวมเป็นตัวเดียวกัน
card_slime_name	สไลม์
card_small_slime_description	สารเหนียวที่เต็มไปด้วยของสารพัด
card_small_slime_name	สไลม์ตัวเล็ก
card_soil_description	วิธีปลูกอาหารแบบง่ายๆ และช้าๆ
card_soil_name	ดิน
card_spear_description	แท่งไม้กับปลายแหลม
card_spear_name	หอก
card_stew_description	มื้ออาหารแสนอร่อย
card_stew_name	สตูว์
card_stick_description	เคยเป็นส่วนหนึ่งของต้นไม้
card_stick_name	แท่งไม้
card_stone_description	ทรัพยากรที่เรียบง่าย
card_stone_name	หิน
card_stove_description	ปรุงอาหารได้เร็วกว่าแคมป์ไฟ
card_stove_name	เตา
card_sword_description	แท่งเหล็กที่มีปลายแหลม
card_sword_name	ดาบ
card_swordsman_name	นักดาบ
card_temple_description	สถานที่สักะ มันต้องสิ่งประดิษฐ์ลึกลับ
card_temple_name	วัด
card_travelling_cart_description	ให้ฉัน 5 เหรียญ แล้วฉันจะให้์ดคุณ!
card_travelling_cart_name	รถเข็นเดินทาง
card_treasure_chest_description	มันถูกล็อค
card_treasure_chest_name	หีบสมบัติ
card_tree_description	ทำจากไม้ท่อนและกิ่งไม้
card_tree_name	ต้นไม้
card_tree_status	เจาะต้นไม้
card_villager_description	เหล่าผู้คนที่จำใจทำงานหนัก
card_villager_name	ชาวบ้าน
card_warehouse_description	เพิ่มขีดจำกัด์ดของคุณ 14
card_warehouse_name	คลังสินค้า
card_wolf_description	มันดูอันตราย
card_wolf_name	หมาป่า
card_wood_description	ทรัพยากรที่เรียบง่าย
card_wood_name	ไม้
cardtype_food	อาหาร
cardtype_ideas	ไอเดีย
cardtype_locations	สถานที่
cardtype_mobs	สิ่งมีชีวิต
cardtype_resources	ทรัพยากร
cardtype_structures	สิ่งปลูกสร้าง
idea_animalpen_status_0	สร้างคอกสัตว์
idea_brick_status_0	สร้างอิฐ
idea_brickyard_status_0	สร้างโรงอิฐ
idea_campfire_status_0	จุดกองไฟ
idea_carving_status_0	ตัดเป็นกิ่งไม้
idea_chicken_status_0	ไก่กำลังขัน
idea_coinchest_status_0	ทำหีบเหรียญ
idea_cookedmeat_status_0	ปรุงอาหารเนื้อสัตว์
idea_farm_status_0	สร้างฟาร์ม
idea_frittata_status_0	ทำอาหาร Frittata
idea_fruitsalad_status_0	ทำสลัดผลไม้
idea_garden_status_0	สร้างสวน
idea_growth_name	ปลูก
idea_growth_status_0	ปลูกเบอร์รี่บุช
idea_growth_status_1	ปลูกต้นแอปเปิ้ล
idea_growth_status_2	แครอทกำลังเติบโต
idea_growth_status_3	หัวหอมกำลังเติบโต
idea_growth_status_4	มันฝรั่งกำลังเติบโต
idea_growth_status_5	เห็ดกำลังเติบโต
idea_house_status_0	สร้างบ้าน
idea_ironweapons_status_0	สร้างดาบ
idea_ironweapons_status_1	ฝึกนักดาบ
idea_lumbercamp_status_0	สร้างค่ายไม้
idea_market_status_0	สร้างตลาด
idea_milkshake_status_0	ทำมิลค์เชค
idea_mine_status_0	สร้างเหมือง
idea_offspring_name	ลูกหลาน
idea_offspring_status_0	สร้างลูกหลาน
idea_offspring_status_1	สร้างลูกสุนัข
idea_omelette_status_0	ทำไข่เจียว
idea_planks_status_0	สร้างไม้กระดาน
idea_quarry_status_0	สร้างเหมืองหิน
idea_sawmill_status_0	สร้างโรงเลื่อย
idea_shed_status_0	สร้างโรงเก็บของ
idea_smelting_status_0	สร้างโรงถลุง
idea_smelting_status_1	ถลุงเหล็ก
idea_stew_status_0	ปรุงสตูว์
idea_stove_status_0	สร้างเตา
idea_temple_status_0	สร้างวัด
idea_warehouse_status_0	สร้างโกดัง
idea_woodenweapons_status_0	สร้างหอก
idea_woodenweapons_status_1	ฝึกอบรมกองทหารอาสา
idea_woodenweapons_status_2	ฝึกอบรมนักสำรวจ
ideagroup_basic	ขั้นพื้นฐาน
ideagroup_building	อาคาร
ideagroup_cooking	ทำอาหาร
ideagroup_military	ทหาร
ideagroup_resources	ทรัพยากร
label_an_idea	ไอเดีย
label_back	กลับ
label_back_to_menu	กลับไปที่เมนู
label_buy_packs_to_find_idea	ซื้อแพ็คเพื่อค้นหาไอเดียนี้
label_cant_be_sold	ขายไม่ได้
label_card_not_found	ยังไม่พบบัตร
label_cardopedia	คาร์ดโอพีเดีย
label_cards_found	[found]/[total]พบแล้ว
label_cards_infobox	จำนวน์ดสูงสุดในปัจจุบันของคุณคือ [max_card_count] คุณมี [card_count] [cardicon] (ไม่รวมเหรียญ)
label_cards_infobox_warning	คุณมี [cardicon] มากเกินไป โปรดขายให้น้อยกว่าข้อจำกัด
label_clear_save	ล้างบันทึก
label_clear_save_confirm	คุณแน่ใจหรือไม่ว่าต้องล้างบันทึกของคุณ
label_coin_infobox_text	จำนวนเหรียญทั้งหมดที่คุณมี
label_coin_infobox_title	เหรียญ
label_combat_speed	ความเร็วในการโจมตี:
label_complete_more_quests	<one>ทำภารกิจให้สำเร็จอีก 1 ภารกิจเพื่อปลดล็อคแพ็คใหม่!<other>ทำภารกิจให้สำเร็จอีก [remaining] เพื่อปลดล็อคแพ็คใหม่!
label_complete_more_quests_for_pack	<one>ทำภารกิจให้สำเร็จอีก 1 ภารกิจเพื่อปลดล็อคแพ็กนี้!<other>ทำภารกิจอีก [remaining] ให้สำเร็จเพื่อปลดล็อคแพ็กนี้!
label_completed_main_quest	คุณทำภารกิจหลักสำเร็จแล้ว!
label_continue	ดำเนินต่อ
label_continue_run	ต่อไป (จันทราที่ [moon])
label_credits	เครดิต
label_damage	ความเสียหาย:
label_drag_coins_to_buy_pack	ลาก [cost][goldicon] ที่นี่เพื่อซื้อแพ็กนี้
label_drop_to_sell	วางขายในราคา [value]
label_eating	กิน..
label_end_of_moon	จบคืนที่ [moon]
label_everyone_fed	ทุกคนได้รับอาหารแล้ว!
label_everyone_starved	ทุกคนอดอยากแทบตาย!
label_feed_villagers	เลี้ยงชาวบ้าน
label_foil	(วิบวับ)
label_fullscreen	เต็มจอ: [on_off]
label_game_options	ตัวเลือกเกม
label_game_over	จบเกม
label_goblet_brought_to_temple	แก้วน้ำถูกนำมาที่พระวิหาร
label_hit_chance	โอกาสตีโดน:
label_idea_fullname	ไอเดีย: [name]
label_ideas	ไอเดีย
label_ideas_found	[found]/[total] ไอเดียที่พบแล้ว
label_keep_playing	เล่นต่อไปเพื่อรวบรวมการ์ดทุกใบ!
label_languages_title	ภาษา
label_may_contain	อาจมี:
label_moon_length	ความยาวของวัน
label_moon_length_long	ยาว
label_moon_length_normal	ปกติ
label_moon_length_short	สั้น
label_moon_length_tooltip	ความยาวของของวัน - ยิ่งยาวยิ่งง่าย
label_new	ใหม่!
label_new_cards_found	<one>พบการ์ดใหม่ 1 ใบ<other> [count] ใบได้ถูกพบ
label_new_pack_unlocked	ปลดล็อคแพ็คใหม่แล้ว!
label_new_run_confirm	คุณแน่ใจหรือไม่ว่าต้องเริ่มใหม่ คุณจะสูญเสียความคืบหน้าปัจจุบันของคุณ!
label_nice	ดี!
label_no	ไม่
label_off	ปิด
label_okay	ตกลง
label_on	บน
label_options	ตัวเลือก
label_pack_now_available	[pack] แพ็คมีจำหน่ายแล้ว!
label_paused	หยุดชั่วคราว
label_peaceful_mode	โหมดสันติ
label_peaceful_mode_tooltip	ไม่มีศัตรูในโหมดสันติ
label_quest	ภารกิจ
label_quest_completed	ภารกิจเสร็จสิ้น!
label_quest_not_possible_in_peaceful	ไม่สามารถทำได้ในโหมดสันติ
label_quests	เควส
label_quests_completed	<one> 1 ภารกิจเสร็จสมบูรณ์<other>[count] ภารกิจเสร็จสมบูรณ์
label_quit	ล้มเลิก
label_resolution	ความละเอียด:[width]x[height]
label_resolutions_title	มติ
label_seconds_format	[seconds]วิ
label_seconds_left_format	เหลืออีก [seconds]วิ
label_select_language	เลือกภาษา
label_sell	ขาย
label_sell_cards_to_continue	ขายการ์ดเพื่อดำเนินต่อ
label_sell_x_cards	<one>ขาย 1 ใบ<other>ขาย [count] ใบ
label_sellbox_title	ขาย
label_sfx	เสียงเอฟเฟค
label_stack_of_cards	สแต็คการ์ด
label_start_new_moon	เริ่มวันใหม่
label_start_new_run	เริ่มใหม่
label_start_of_moon	เริ่มจันทราที่ [moon]
label_start_run	เริ่ม
label_start_the_ritual	เริ่มพิธีกรรม
label_strange_portal_appeared	ประตูมิติประหลาดก็ปรากฏขึ้น
label_time_to_eat	ถึงเวลากิน
label_timetext	จันทราที่ [moon]
label_timetext_peaceful	จันทราที่ [moon] - สงบ
label_toggle_panel_title	สลับแผง
label_too_many_cards	<one>คุณมีไพ่ 1 ใบมากเกินไป!<other>คุณมีไพ่ [count], การ์ดมากเกินไป!
label_travelling_cart_appeared	รถเข็นเดินทางปรากฏขึ้น
label_uh_oh	โอ้ แย่ละ
label_undiscovered_cards	<one>การ์ดที่ยังไม่ได้ค้นพบ 1 ใบ<other>[จำนวน]การ์ดที่ยังไม่ได้ค้นพบ
label_well_done	ทำได้ดี!
label_yes	ใช่
label_you_killed_the_demon	คุณฆ่าปีศาจ!
label_you_reached_moon	คุณถึงจันทราที่ [moon]
pack_a_new_world_text	โลกใหม่
pack_cuisine_text	อาหารที่อยากรู้อยากเห็น
pack_explorers_text	นักสำรวจ
pack_farming_text	เก็บเกี่ยวและหว่าน
pack_humble_beginnings_text	จุดเริ่มต้นที่ต่ำต้อย
pack_logic_reason_text	ตรรกะและเหตุผล
pack_order_structure_text	ลำดับและโครงสร้าง
pack_seeking_wisdom_text	แสวงหาปัญญา
quest_3_villagers_text	รับชาวบ้าน 3 คน
quest_bring_goblet_text	นำถ้วยไปที่พระวิหาร
quest_build_3_houses_text	มีบ้าน 3 หลัง
quest_build_farm_text	สร้างฟาร์ม
quest_build_house_text	สร้างบ้าน
quest_build_temple_text	สร้างวัด
quest_buy_booster_text	ซื้อแพ็ก Humble Beginnings
quest_buy_from_travelling_cart_text	ซื้อของจากรถเข็นเดินทาง
quest_carve_stick_text	ทำแท่งไม้
quest_cook_frittata_text	ปรุง Frittata
quest_cook_meat_text	ปรุงเนื้อดิบ
quest_cook_omelette_text	ทำออมเล็ต
quest_create_brickyard_text	สร้างโรงอิฐ
quest_create_lumbercamp_text	สร้างค่ายไม้
quest_create_offspring_text	สร้างลูกหลาน
quest_create_quarry_text	สร้างเหมืองหิน
quest_create_shed_text	สร้างโรงเก็บของ
quest_explore_forest_text	สำรวจป่า
quest_explore_mountain_text	สำรวจภูเขา
quest_find_catacombs_text	ค้นหาสุสานใต้ดิน
quest_find_goblet_text	ค้นหาสิ่งประดิษฐ์ลึกลับ
quest_find_graveyard_text	ค้นหาสุสาน
quest_get_a_dog_text	รับสุนัข
quest_get_iron_bar_text	รับแท่งเหล็ก
quest_have_gold_text	มี [count] เหรียญ
quest_have_10_ideas_text	มี 10 ไอเดีย
quest_have_10_stone_text	มีหิน 10 ก้อน
quest_have_10_wood_text	มี 10 ไม้
quest_have_food_text	มี [count] อาหาร
quest_have_5_ideas_text	มี 5 ไอเดีย
quest_kill_a_rat_text	ฆ่าหนู
quest_kill_a_skeleton_text	ฆ่าโครงกระดูก
quest_kill_demon_text	ฆ่าปีศาจ
quest_open_starter_pack_text	เปิดบูสเตอร์แพ็ค
quest_open_treasure_chest_text	เปิดหีบสมบัติ
quest_pick_berrybush_text	ลากชาวบ้านไปบน Berry Bush
quest_reach_month_text	ถึงจันทราที่ [count]
quest_second_villager_text	รับชาวบ้านคนที่สอง
quest_sell_at_market_text	ขายบัตรที่ตลาด
quest_sell_card_text	ขายบัตร
quest_start_campfire_text	จุดแคมป์ไฟ
quest_train_explorer_text	ฝึกนักสำรวจ
quest_train_militia_text	ฝึกทหารอาสา
quest_unlock_all_packs_text	ปลดล็อคแพ็คทั้งหมด
new_creating_graveyard	สร้างสุสาน
new_selling_card	ขาย [card]
new_portal_shaking	พอร์ทัลกำลังสั่น
new_growing_up	โตขึ้น
card_aquarium_description	สามารถเก็บปลาได้ 5 ตัว
card_aquarium_name	พิพิธภัณฑ์สัตว์น้ำ
card_banana_description	ผลไม้สีเหลืองที่ทุกคนชื่นชอบ
card_banana_name	กล้วย
card_banana_tree_description	ทำจากกล้วย
card_banana_tree_name	ต้นกล้วย
card_banana_tree_status	ทุบต้นกล้วย
card_boat_status	ล่องเรือออก
card_bottle_of_rum_description	ระวัง: ทำให้ชาวบ้านเมา!
card_bottle_of_rum_name	เหล้ารัมขวดหนึ่ง
card_bottle_of_water_description	ขวดใสที่เต็มไปด้วยของเหลวใส
card_bottle_of_water_name	ขวดน้ำ
card_captain_description	ผู้เชี่ยวชาญด้านเดินทางทางเรือ แล่นเรือเร็วขึ้น
card_captain_name	กัปตัน
card_cathedral_description	สถานที่สักะที่สำคัญ มันต้องของที่ระลึก
card_cathedral_name	อาสนวิหาร
card_cave_description	โจรสลัดเคยเก็บแผนที่สมบัติไว้ในนั้น..
card_cave_name	ถ้ำ
card_cave_status	สำรวจถ้ำ
card_ceviche_description	ปลาเปรี้ยว ดูไม่น่ากินซะเลย
card_ceviche_name	เซวิเช่
card_charcoal_description	ทำหน้าที่เป็นยาแก้พิษงู
card_charcoal_name	ถ่าน
card_chili_pepper_description	ดีและเผ็ด
card_chili_pepper_name	พริก
card_coconut_description	นี่มันผลไม้นะไม่ใช่ถั่ว!
card_coconut_name	มะพร้าว
card_coconut_piece_description	เขตร้อน!
card_coconut_piece_name	ชิ้นมะพร้าว
card_coconut_tree_description	ทำจากมะพร้าว
card_coconut_tree_name	ต้นมะพร้าว
card_coconut_tree_status	ตัดต้นมะพร้าว
card_cod_name	ปลาค็อด
card_coin_chest_description	หีบที่สามารถเก็บเหรียญได้
card_coin_chest_name	หีบเหรียญ
card_composter_description	เปลี่ยนอาหาร 5 ชนิดให้เป็นดิน
card_composter_name	นักแต่งเพลง
card_cooked_crab_meat_description	โอ้ แฟนซี
card_cooked_crab_meat_name	ปูสุก
card_cooked_fish_description	หอมๆ ย่างสุกๆ
card_cooked_fish_name	ปลาย่าง
card_cotton_description	ขนจากธรรมชาติ
card_cotton_name	ฝ้าย
card_cotton_plant_description	สามารถเก็บเกี่ยวฝ้ายได้
card_cotton_plant_name	โรงงานฝ้าย
card_cotton_plant_status	เก็บเกี่ยวต้นฝ้าย
card_crab_description	ทำไมทุกอย่างถึงพัฒนาเป็นปู?
card_crab_name	ปู
card_demon_lord_description	บอสคนสุดท้าย แบบ สุดท้าย
card_demon_lord_name	จอมมาร
card_distillery_description	ใช้สำหรับทำเหล้า
card_distillery_name	โรงกลั่นสุรา
card_driftwood_description	กองไม้ที่ถูกพัดเกยฝั่ง
card_driftwood_name	ไม้ระแนง
card_driftwood_status	ควานหาในกองไม้ระแนง
card_eel_description	งูทะเลไฟฟ้า
card_eel_name	ปลาไหล
card_empty_bottle_description	ทำจากแก้ว เติมได้!
card_empty_bottle_name	ขวดเปล่า
card_fabric_description	ไฟเบอร์. ด้วยกัน. แข็งแกร่ง.
card_fabric_name	ผ้า
card_fish_trap_description	ต้องอาหารประเภทหนึ่งเป็นเหยื่อ
card_fish_trap_name	กับดักปลา
card_fish_trap_status	จับปลา
card_fisher_description	ผู้เชี่ยวชาญด้านตกปลา ปลาหวาดกลัวเขา
card_fisher_name	นักตกปลลา
card_fishing_rod_description	มอบให้ชาวบ้านเพื่อเปลี่ยนพวกเขาให้เป็นชาวประมง
card_fishing_rod_name	เบ็ดตกปลา
