Term	Thai
card_goblin_archer_description	ก็อบลินธรรมดาที่มีความสามารถมากกว่า
card_goblin_archer_name	ก็อบลินอาร์เชอร์
card_goblin_hat_description	แฟชั่นก็อบลินล้าสมัย
card_goblin_hat_name	หมวกก็อบลิน
card_goblin_shaman_description	ทำให้ก็อบลินตัวอื่นมีความสุข
card_goblin_shaman_name	ก็อบลิน ชาแมน
card_gold_chestplate_description	แต่งตัวเกินไปนิดสำหรับร่วมงานสังสรรค์นะ
card_gold_chestplate_name	แผ่นอกทองคำ
card_hammer_description	ช้าและทื่อแต่อัดแน่นๆแน่นอน
card_hammer_name	ค้อน
card_helmet_description	อยู่บนหัวของคุณ เหมาะสำหรับปั่นจักรยาน
card_helmet_name	หมวกนิรภัย
card_horned_helmet_description	มีประโยชน์สำหรับการเอาหัวชน
card_horned_helmet_name	หมวกมีเขา
card_iron_shield_description	ป้องกันที่แข็งแกร่งต่อโจมตีที่รุนแรง
card_iron_shield_name	โล่เหล็ก
card_kraken_tooth_axe_description	ทิ้งไว้ให้นางฟ้าฟันน้ำนม แต่คุณเอาไปแทน
card_kraken_tooth_axe_name	ขวานฟันคราเคน
card_leather_tunic_description	ชุดเกราะที่ทำจากหนังที่ดีที่สุด
card_leather_tunic_name	เสื้อหนัง
card_lumberjack_description	เก็บเกี่ยวไม้ได้เร็วกว่ามาก
card_lumberjack_name	คนตัดไม้
card_mage_description	พ่อมดหลังเรียนจบ
card_mage_name	นักเวทย์
card_magic_blade_description	ดาบธรรมดาที่เปล่งประกาย
card_magic_blade_name	ใบมีดวิเศษ
card_magic_broom_description	คุณเอามาจากหญิงชราบางคน
card_magic_broom_name	ไม้กวาดวิเศษ
card_magic_dust_description	ดูเหมือนจะแวววาว
card_magic_dust_name	ผงเวทย์มนตร์
card_magic_ring_description	เมื่อมันอยู่บนนิ้วของคุณ มันจะมอบพลังเวทย์มนตร์ให้กับคุณ
card_magic_ring_name	แหวนวิเศษ
card_magic_staff_description	ไม้ยาว เสริมพลังเวท
card_magic_staff_name	ไม้เท้าวิเศษ
card_magic_tome_description	หนังสือเก่าที่มีคาถาอยู่ในนั้น
card_magic_tome_name	หนังสือเวทมนต์
card_magic_wand_description	อาวุธเวทย์มนตร์ที่เรียบง่าย
card_magic_wand_name	ไม้กายสิทธิ์
card_merman_description	ครึ่งคน ครึ่งเมอร์
card_merman_name	เงือก
card_mimic_description	เกือบโดนหลอกแล้ว
card_mimic_name	มิมิค
card_miner_description	เก็บเกี่ยวหิน ทอง และเหล็กได้เร็วยิ่งขึ้น
card_miner_name	คนขุดแร่
card_morning_star_description	ลูกหนาม ติดกับไม้
card_morning_star_name	ลูกตุ้มหนาม
card_mosquito_description	เขาเกลียดตัวเอง
card_mosquito_name	ยุง
card_ninja_description	เงียบและอันตรายถึงชีวิต
card_ninja_name	นินจา
card_ogre_description	ใหญ่และอ้วน
card_ogre_name	ยักษ์
card_orc_wizard_description	โหดร้ายและสีเขียว
card_orc_wizard_name	พ่อมดออร์ค
card_pickaxe_description	ไม้ที่มีปลายแหลมสองอัน
card_pickaxe_name	เสียม
card_pirate_hat_description	มีประโยชน์สำหรับแต่งตัวปาร์ตี้
card_pirate_hat_name	หมวกโจรสลัด
card_pirate_sword_description	ออกแบบมาสำหรับคนชอบเหวี่ยง
card_pirate_sword_name	กระบี่โจรสลัด
card_quiver_description	ทำให้คุณมีประสิทธิภาพมากขึ้น
card_quiver_name	ซองธนู
card_rat_crown_description	กลายเป็นราชาแห่งหนู
card_rat_crown_name	หนูมงกุฎ
card_skull_helmet_description	ค่อนข้างจะเลอะเทอะ
card_skull_helmet_name	หมวกกระโหลก
card_slingshot_description	ขว้างหินใส่ศัตรูอย่างไม่ถูกต้องมาก
card_slingshot_name	หนังสติ๊ก
card_smithy_description	สิ่งก่อสร้างที่ใช้สำหรับสร้างอาวุธที่ดีกว่า
card_smithy_name	โรงตีเหล็ก
card_spiked_plank_description	สำหรับคนงานก่อสร้างที่ยากลำบาก
card_spiked_plank_name	ไม้กระดานแหลม
card_stable_portal_name	พอร์ทัลที่เสถียร
card_stable_portal_status	เข้าสู่พอร์ทัล
card_staff_of_fear_description	น่ากลัวมาก!!
card_staff_of_fear_name	ไม้เท้าแห่งความกลัว
card_strange_portal_description	มันดูคุกคาม.. ฉันสงสัยว่าเราจะเข้าไปได้ไหม?
card_strange_portal_name	พอร์ทัลแปลก
card_throwing_star_description	รวดเร็วและแม่นยำ นินจาชอบพวกมัน
card_throwing_star_name	ดาวกระจาย
card_tiger_fur_coat_description	ไร้สาระ แต่อย่างน้อยก็ทำให้คุณรู้สึกเข้มแข็ง
card_tiger_fur_coat_name	เสื้อขนสัตว์เสือ
card_warrior_description	ชาวบ้านที่ไปออกกำลังกาย
card_warrior_name	นักรบ
card_wicked_witch_description	ฉันชอบเธอมากขึ้นตอนที่เธอยังเป็นแค่หญิงชราธรรมดา
card_wicked_witch_name	แม่มดชั่วร้าย
card_wicked_witch_name_2	หญิงชรา
card_wizard_description	ชาวบ้านที่มีเวทย์มนต์
card_wizard_name	พ่อมด
card_wizard_robe_description	มันเหมือนกับผ้าคลุมจะมีมนต์ขลัง
card_wizard_robe_name	ผ้าคลุมพ่อมด
card_wolf_head_description	เหมาะสำหรับเหล่า Furry
card_wolf_head_name	หัวหมาป่า
card_wooden_shield_description	มาตราการป้องกันขั้นพื้นฐานต่อการโจมตีที่รุนแรง
card_wooden_shield_name	โล่ไม้
cardtype_equipable	อุปกรณ์
control_toggle_inventory	เปิดกล่อง
credits_wouter	เขียนโปรแกรม
defence_veryweak	อ่อนแอมาก
defence_weak	อ่อนแอ
defence_normal	ปกติ
defence_strong	แข็งแกร่ง
defence_verystrong	แข็งแรงมาก
defence_extremelystrong	แข็งแกร่งเกิน
hitchance_verysmall	ขนาดเล็กมาก
hitchance_small	เล็ก
hitchance_normal	ปกติ
hitchance_high	สูง
hitchance_veryhigh	สูงมาก
hitchance_extremelyhigh	สูงเกิน
idea_amulet_of_forest_status_0	สร้างเครื่องรางแห่งป่า
idea_amulet_of_mountain_status_0	สร้างเครื่องรางแห่งขุนเขา
idea_axe_status_0	สร้างขวาน
idea_blowpipe_status_0	สร้าง ท่อเป่าลูกดอก
idea_blunderbuss_status_0	สร้าง ปืนปากแตร
idea_bone_spear_status_0	สร้างหอกกระดูก
idea_bone_staff_status_0	สร้างไม้เท้ากระดูก
idea_boomerang_status_0	สร้างบูมเมอแรง
idea_bow_status_0	สร้างธนู
idea_broken_bottle_status_0	ทุบขวด
idea_chainmail_armor_status_0	สร้างเกราะลูกโซ่
idea_club_status_0	สร้างกระบอง
idea_crossbow_status_0	สร้างหน้าไม้
idea_gold_chestplate_status_0	ตีเกราะอก
idea_growth_status_12	ปลูกอ้อย
idea_hammer_status_0	สร้างค้อน
idea_iron_shield_status_0	ตีโล่เหล็ก
idea_magic_blade_status_0	สร้างดาบวิเศษ
idea_magic_ring_status_0	สร้างแหวนวิเศษ
idea_magic_staff_status_0	สร้างไม้เท้าวิเศษ
idea_magic_tome_status_0	สร้างหนังสือเวทย์มนตร์
idea_magic_wand_status_0	สร้างไม้กายสิทธิ์
idea_pickaxe_status_0	สร้างพลั่ว
idea_slingshot_status_0	สร้างหนังสติ๊ก
idea_smithy_status_0	สร้างโรงตีเหล็ก
idea_spiked_plank_status_0	เหลาไม้กระดาน
idea_stable_portal_status_0	สร้างพอร์ทัลที่มีเสถียรภาพ
idea_throwing_star_status_0	สร้างดาวกระจาย
idea_wizard_robe_status_0	สร้างชุดพ่อมด
idea_wooden_shield_status_0	สร้างโล่ไม้
label_base_combatlevel	ระดับต่อสู้ฐาน [level]
label_can_drop	สามารถดรอป:
label_cancel_the_ritual	รอสักครู่...
label_combatlevel	ระดับต่อสู้ [level]
label_debug_cards	Does not need to be translated
label_debug_coin_chest	Does not need to be translated
label_debug_effects	Does not need to be translated
label_debug_end_moon	Does not need to be translated
label_debug_endless_moon	Does not need to be translated
label_debug_general	Does not need to be translated
label_debug_start_cities_run	Does not need to be translated
label_debug_reset_run	Does not need to be translated
label_debug_scenario_demon	Does not need to be translated
label_debug_scenario_demon_lord	Does not need to be translated
label_debug_scenario_island	Does not need to be translated
label_debug_scenario_kraken	Does not need to be translated
label_debug_scenario_witch_forest	Does not need to be translated
label_debug_shortcut_copy	Does not need to be translated
label_debug_shortcut_delete	Does not need to be translated
label_debug_shortcut_heal	Does not need to be translated
label_debug_shortcut_progress	Does not need to be translated
label_debug_shortcut_status	Does not need to be translated
label_debug_shortcuts	Does not need to be translated
label_debug_spawn_enemies	Does not need to be translated
label_debug_toggle_no_food	Does not need to be translated
label_debug_toggle_peaceful_mode	Does not need to be translated
label_debug_unlock_boosters	Does not need to be translated
label_debug_unlock_ideas	Does not need to be translated
label_debug_unlock_quests	Does not need to be translated
label_defence	ป้องกัน
label_demo	ทดลอง
label_demo_any_key_to_start	กดปุ่มใดก็ได้เพื่อเริ่มเล่น
label_demo_reset_warning	สาธิตจะรีเซ็ตใน [time] กดปุ่มใดก็ได้เพื่อดำเนินต่อ
label_equiping	กำลังสวมใส่ [card]
label_everyone_in_forest_dead	คุณไม่สามารถหาทางแก้แค้นได้
label_everyone_in_forest_dead_text	เข้มแข็งขึ้นแล้วลองอีกครั้ง!
label_extra_combat_stats	สถิติต่อสู้เพิ่มเติม: [on_off]
label_forest_fight	เตรียมต่อสู้!
label_forest_fight_wave_10	เตรียมต่อสู้กับแม่มดชั่วร้าย!
label_forest_intro_1	คุณเข้าสู่ป่ามืดที่แปลกประหลาด
label_forest_intro_2	หญิงชราปรากฏตัว!
label_forest_intro_3	สวัสดีวันใหม่ คุณนักเดินทาง..
label_forest_intro_4	ตอนนี้เธอใกล้เข้ามาแล้ว เธอดูไม่เหมือนหญิงชราเลย!
label_forest_intro_5	เธอเป็นแม่มดชั่วร้าย!
label_forest_intro_6	แกมาเพื่อแก้แค้น แต่แกจะไม่มีวันเอาชนะฉันได้!
label_forest_intro_title	ป่าแห่งความมืด
label_forest_leave	คุณหนีไปพร้อมกับสิ่งที่คุณหาได้
label_forest_lost	น่าสงสาร มีดีแค่นี้เหรอ?
label_forest_lost_2	ชาวบ้านของคุณทั้งหมดล้มลง คุณต้องรับความสูญเสียและถอยกลับ
label_forest_lost_title	ชาวบ้านของคุณก็อารมณ์แย่ลง
label_forest_resume	แล้วคุณจะกลับมาอีกไหม? คุณจะไม่มีวันเอาชนะฉันได้!
label_forest_resume_title	กลับมาอีกครั้ง?
label_forest_wave_10_end	มันเกิดขึ้นได้อย่างไร? ฉันจะเอาชนะคุณ!
label_forest_wave_10_end2	คุณต้องที่จะต่อสู้กับแม่มดชั่วร้ายหรือออกจากป่า?
label_forest_wave_end	แกกำจัดสมุนของฉัน แต่ฉันยังมีอีกพวกมันอีกเยอะ
label_forest_wave_end_leave	หนีไปที่ป่า
label_forest_wave_end_next_wave	คลื่นต่อสู้ [wave]
label_forest_wave_end_wave_10	ต่อสู้กับแม่มดชั่วร้าย
label_forest_wave_end2	คุณต้องสู้กับคลื่นลูกต่อไปหรือหนี?
label_forest_wave_endless_end	คุณได้เอาชนะแม่มดชั่วร้ายแล้ว แต่พลังแห่งความมืดยังคงอยู่...
label_forest_wave_endless_end3	คุณสามารถต่อสู้ต่อไปเพื่อรับทรัพยากรเพิ่มเติมได้
label_forest_wave_title	พ่ายแพ้คลื่น
label_framerate_120	120 เฟรมต่อวินาที
label_framerate_30	30 เฟรมต่อวินาที
label_framerate_60	60 เฟรมต่อวินาที
label_framerate_cap	ขีดจำกัดอัตราเฟรม: [fps_cap]
label_framerate_unlimited	ไม่มี
label_go_to_forest_prompt	คุณแน่ใจหรือไม่ว่าต้องเดินทางผ่านพอร์ทัลนี้
label_inventory	รายการสิ่งของ
label_not_enough_food_before_portal	คุณต้องมีอาหารเพียงพอสำหรับชาวบ้านก่อนจึงจะสามารถเข้าสู่พอร์ทัลได้
label_taking_portal_full	เคลื่อนย้ายผ่านทางพอร์ทัล
label_taking_portal_title	ใช้พอร์ทัล
label_total_combatlevel	ระดับต่อสู้ทั้งหมด [level]
quest_break_bottle_text	ทำลายขวด
quest_build_smithy_text	สร้างโรงตีเหล็ก
quest_build_stable_portal_text	สร้างพอร์ทัลที่มีเสถียรภาพ
quest_craft_amulet_forest_text	สร้างเครื่องรางแห่งป่า
quest_equip_archer_quiver_text	สวมใส่ธนูด้วยซองธนู
quest_fight_wave_six_text	เข้าเวฟ 6 
quest_fight_wicked_witch_text	ต่อสู้กับแม่มดชั่วร้าย
quest_find_dark_forest_text	ค้นหาป่าแห่งความมืด
quest_finish_first_wave_text	เสร็จสิ้นคลื่นแรก
quest_plant_berry_bush_text	ปลูกพุ่มเบอร์รี่ โดยใช้ดิน
quest_punch_rock_text	ขุดหินโดยใช้ชาวบ้าน
quest_punch_tree_text	เก็บเกี่ยวต้นไม้โดยใช้ชาวบ้าน
quest_train_archer_text	ฝึกนักธนู
quest_train_ninja_text	ฝึกนินจา
quest_train_wizard_text	ฝึกฝนพ่อมด
quest_villager_combat_20_text	มีชาวบ้านที่มีระดับต่อสู้ 20
quest_wear_bunny_hat_text	ให้ชาวบ้านสวมหมวกกระต่าย
quest_wear_crab_scale_armor_text	ทำให้ชาวบ้านสวมชุดเกราะกระดองปู
questgroup_equipment	เสริมกำลัง
questgroup_forest_mainquest	ป่าแห่งความมืด
rumor_combat_description	โจมตีบางประเภทแข็งแกร่งกว่าประเภทอื่น ตัวอย่างเช่น Melee ชนะ Magic!
rumor_combat_name	ต่อสู้
specialhit_bleeding_long	[chance]% โอกาสที่จะเลือดออกกับ [target]
specialhit_crit_long	[chance]% โอกาสที่จะทำโจมตีคริติคอลบน [target]
specialhit_damage_long	[chance]% โอกาสที่จะสร้างความเสียหายกับ [target]
specialhit_frenzy_long	[chance]% โอกาสที่จะทำให้ [target] บ้าคลั่ง
specialhit_heal_long	[chance]% โอกาสที่จะรักษา [target]
specialhit_heallowest_long	โอกาส [chance]% ที่จะรักษาเป็นมิตรกับสิ่งแวดล้อมโดยมีพลังชีวิตต่ำสุด
specialhit_invulnerable_long	โอกาส [chance]% ที่จะทำให้ [target] คงกระพัน
specialhit_lifesteal_long	[chance]% โอกาสที่จะดูดเลือดจาก [target]
specialhit_poison_long	[chance]% โอกาสที่จะทำให้ [target] ติดพิษ 
specialhit_stun_long	[chance]% โอกาสที่จะทำให้ [target] มึนงง
statuseffect_bleeding_description	สร้างความเสียหายทุกๆ 2 วินาที เป็นเวลา 10 วินาที
statuseffect_bleeding_lore	มันกำลังไหลออกมา
statuseffect_bleeding_name	เลือดออก
statuseffect_frenzy_description	เพิ่มความเร็วในโจมตีเป็นเวลา 10 วินาที
statuseffect_frenzy_lore	พวกเขาโกรธมาก
statuseffect_frenzy_name	บ้าคลั่ง
statuseffect_invulnerable_description	ไม่สามารถสร้างความเสียหายได้เป็นเวลา 10 วินาที
statuseffect_invulnerable_lore	ทำให้ผิวแขงเหมือนเหล็ก
statuseffect_invulnerable_name	คงกระพัน
target_allenemy	ศัตรูทั้งหมด
target_allfriendly	มิตรทั้งหมด
target_randomenemy	ศัตรูแบบสุ่ม
target_randomfriendly	มิตรแบบสุ่ม
target_self	ตัวเอง
target_target	เป้าหมาย
cardtype_humans	ชาวบ้าน
label_food_infobox	ทุกจันทรา คุณต้องมี [required_food_count] [foodicon] เพื่อเลี้ยงชาวบ้านของคุณ ขณะนี้คุณมี [food_count] [foodicon]
label_food_infobox_warning	หา [foodicon] เพื่อที่คุณจะได้ไม่สูญเสียชาวบ้านไป!
label_starving_humans	<one>อาหารไม่เพียงพอ.. ชาวบ้าน 1 คนจะอดอยากจากความหิว<other>อาหารมีไม่เพียงพอ.. [count] ชาวบ้านอดอาหารจากความหิว
card_tuna_description	ปลาอ้วน
card_cod_description	ปลาเปียกและลื่น
card_mackerel_description	ปลาเล็ก
label_health	เลือดสูงสุด
label_wave	คลื่น [wave]
label_undiscovered_cards_tooltip	แพ็กนี้ยังมี์ดบางใบที่ยังไม่ได้ค้นพบ
label_undiscovered_cards_tooltip_title	การ์ดที่ไม่ถูกค้นพบ
rumor_dark_forest_name	ป่าที่มืด
rumor_dark_forest_description	มีโลกที่ซ่อนอยู่เบื้องหลังประตูมิติแปลกๆนั่น
pack_equipment_text	คลังแสง
label_ui_scale	ขนาด UI: [scale]
label_ui_scale_100	100%
label_ui_scale_80	80%
label_ui_scale_60	60%
pack_combat_intro_text	อาวุธใหม่
label_strange_portal_appeared_strong	มันดูแข็งแกร่งกว่าปกติ
label_itemlevel	ระดับไอเทม [level]
label_health_info	เลือด : [health]/[maxhealth]
card_rare_portal_name	พอร์ทัลหายาก
card_rare_portal_description	มันดูคุกคาม.. ฉันสงสัยว่าเราจะเข้าไปได้ไหม?
label_forest_wave_endless_end2	คุณทำภารกิจ ป่าทะมึน เสร็จแล้ว
label_max_villager_in_portal	คุณสามารถพาชาวบ้านไปได้เพียง 7 คนในพอร์ทัลเท่านั้น
card_stable_portal_description	พอร์ทัลถาวรสู่ ป่าทะมึน สามารถพาไพ่ไปได้ 7 ใบ ถึงเวลาแก้แค้น!
label_update_title_forest	อัพเดตป่าแห่งความมืด
label_update_text_forest	อัปเดตล่าสุดอยู่ที่นี่แล้ว! เราได้เพิ่มพื้นที่ใหม่ ทำเปลี่ยนแปลงครั้งใหญ่ในต่อสู้ในเกม และเพิ่มแก้ไขคุณภาพชีวิตหลายประเภท!## อัปเดตนี้นำเปลี่ยนแปลงมากมายมาสู่เกมหลัก เพื่อประสบณ์ที่ดีที่สุด คุณควรเริ่มวิ่งใหม่!
card_militia_description	ชาวบ้านที่พร้อมจะโวยวาย
card_swordsman_description	ชาวบ้านพร้อมลุย!
quest_pause_game_text	หยุดชั่วคราวโดยใช้ไอคอนเล่นที่มุมขวาบน
card_university_name	มหาวิทยาลัย
card_university_description_long	สถานที่แห่งปัญญา ให้แนวคิดใหม่แก่คุณสำหรับทุก ๆ [max_count] เหรียญที่คุณมอบให้ [count]/[max_count] เหรียญที่มอบให้
card_university_description_completed	สถานที่แห่งปัญญา คุณได้ค้นพบไอเดียทั้งหมดของพวกเขาแล้ว
idea_university_status_0	สร้างมหาวิทยาลัย
label_invention_fullname	สิ่งประดิษฐ์: [name]
card_lighthouse_name	ประภาคาร
card_lighthouse_description	เพิ่มขนาดกระดานเกินขีดจำกัดคลังสินค้า
idea_lighthouse_status_0	สร้างประภาคาร
card_resource_chest_name_override	 หีบ [resource]
card_resource_chest_name	หีบทรัพยากร
card_resource_chest_description	กล่องสำหรับจัดเก็บทรัพยากร
card_resource_chest_description_long	หีบที่บรรจุ  [resource] [amount]ชิ้น
idea_resourcechest_status_0	สร้างหีบทรัพยากร
card_resource_magnet_name	แม่เหล็กทรัพยากร
card_resource_magnet_name_override	[resource] แม่เหล็ก
card_resource_magnet_description	การ์ดใบนี้จะดึงไพ่ชนิดเดียวกันเข้าหาอย่างน่าอัศจรรย์
card_resource_magnet_description_long	แม่เหล็กกำลังดึง [resource]
idea_resource_magnet_status_0	สร้างแม่เหล็กทรัพยากร
card_heavy_foundation_name	กาวเวทย์มนต์
card_heavy_foundation_description	ติดการ์ดเข้ากับกระดานและป้องกันไม่ให้เคลื่อนย้าย
idea_heavy_foundation_status_0	ประดิษฐ์กาวเวทย์มนต์
card_conveyor_name	เครน
card_conveyor_description	ยกการ์ดจากที่หนึ่งไปอีกที่หนึ่ง
card_conveyor_status	ยก [resource]
idea_conveyor_status_0	สร้างเครน
card_hotpot_name	หม้อไฟ
card_hotpot_description	แหล่งอาหารที่สามารถเติมให้ชาวบ้านของคุณสามารถรับประทานได้ เพิ่มอาหารแล้วจะถูกกินจากมันตอนสิ้นจันทรา!
idea_hotpot_status_0	สร้างฮอทพอท
card_trash_can_name	ถังขยะ
card_trash_can_description	ช่วยให้คุณกำจัด์ดที่คุณไม่ต้องอีกต่อไป
idea_trash_can_status_0	สร้างถังขยะ
card_trash_can_status_0	กำจัดการ์ด
label_update_text_chaos	นี่คืออัปเดตเล็กๆ น้อยๆ ใหม่! เราได้เพิ่มการ์ดจำนวนหนึ่งที่จะทำให้ชีวิตในช่วงกลางเกมและช่วงท้ายเกมจัดได้ง่ายขึ้นมาก##มีการ์ดหลายใบที่จะช่วยคุณในจัดอาหาร จัดทรัพยากร และแม้แต่การ์ดบางใบที่คุณสามารถใช้เพื่อตั้งค่า ปรับปรุงระบบอัตโนมัติง่ายๆ!##เรายังได้แก้ไขข้อบกพร่องบางอย่าง รวมถึงแก้ไขคุณภาพชีวิตเพิ่มเติมด้วย ขอให้สนุก!
label_update_title_chaos	สั่งซื้อและโครงสร้าง
label_menu_sub_title	สั่งซื้อและโครงสร้าง
card_breeding_pen_name	คอกผสมพันธุ์
card_breeding_pen_description	คอกสำหรับเพาะพันธุ์สัตว์
idea_breedingpen_status_0	สร้างคอกเพาะพันธุ์
action_breeding_status	ผสมพันธุ์สัตว์
action_slaughtering_status	เชือดสัตว์
card_slaughter_house_name	โรงฆ่าสัตว์
card_slaughter_house_description	ส่งสัตว์ไปท่องเที่ยว
idea_slaughterhouse_status_0	สร้างโรงฆ่าสัตว์
card_wishing_well_name	บ่ออธิษฐาน
card_wishing_well_description_long	<one>มันให้ความปรารถนาแก่คุณทุก ๆ [count] เหรียญ ขณะนี้คุณมี [amount] ความปรารถนา<other>มันให้ความปรารถนาแก่คุณสำหรับทุก ๆ [count] เหรียญ ขณะนี้คุณมีความปรารถนา [amount]
card_wishing_well_wish_1	อ่า! ความปรารถนาแรกของฉัน
card_wishing_well_wish_2	ฉันรู้สึกโชคดี!
card_wishing_well_wish_5	โอ้ วันสุขสันต์!
card_wishing_well_wish_10	ฉันหวังว่า บ่ออธิษฐาน นี้จะทำอะไรบางอย่างได้ไหม?
card_wishing_well_wish_20	ฉันแน่ใจว่าฉันใช้เงินเป็นจำนวนมากกับความปรารถนา
